Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735905627.8833258
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735905629.5706828
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735905629.6986864
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\lambdas.py first seen with mtime 1735905670.5191386
File C:\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1735905629.6441894
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1735905670.5523312
File C:\Python312\Lib\operator.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\_collections.py first seen with mtime 1735905670.5478253
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\compat.py first seen with mtime 1735905670.549826
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735905629.4663548
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735905626.9962168
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735905629.5460334
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735905629.6901145
File C:\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1735905629.6914647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735905629.5877113
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735905629.6929686
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735905626.988526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\events.py first seen with mtime 1735905670.4518502
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\util.cp312-win_amd64.pyd first seen with mtime 1735905670.4103184
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735905629.4586153
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735905629.5792394
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735905629.5151029
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735905629.4311545
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735905629.5792394
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735905629.4365826
File C:\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735905629.5322337
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735905629.2951255
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1735905762.8342798
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735905629.5100107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735905628.6908994
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735905629.5029385
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735905629.0480874
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735905629.6976867
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735905627.1294482
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735905629.4508972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735905629.4693646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735905629.4728858
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735905629.6453955
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\named_types.py first seen with mtime 1735905670.436159
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\attr.py first seen with mtime 1735905670.45841
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735905629.6671255
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735905629.7196398
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735905629.5762317
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735905629.5559056
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735905629.663095
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1735905629.7031903
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\log.py first seen with mtime 1735905670.3984754
File C:\Python312\Lib\queue.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735905629.7196398
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735905629.4301522
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735905626.989599
File C:\Python312\Lib\hashlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735905629.6506407
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735905629.6860912
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735905627.7032757
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735905629.688106
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735905629.7052782
File C:\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1735905670.5232675
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735905626.9952033
File C:\Python312\Lib\random.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1717683852.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735905629.6775424
File C:\Python312\Lib\quopri.py first seen with mtime 1717683852.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735905629.5830247
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\legacy.py first seen with mtime 1735905670.45841
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735905629.567174
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735905629.584036
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735905629.5867069
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\schema.py first seen with mtime 1735905670.5218277
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735905629.4519486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735905629.571698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1735905629.5060015
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1735905629.6941037
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735905629.589716
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735905629.678543
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735905627.124089
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\greenlet\__init__.py first seen with mtime 1735905670.2945614
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735905629.4486742
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1735905762.8560972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735905629.4653523
File C:\Python312\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1717683852.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735905627.360047
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735905629.4618356
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735905629.4519486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735905629.4552402
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\selectable.py first seen with mtime 1735905670.5222647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735905629.444564
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735905629.5374913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735905629.4552402
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735905629.6871016
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735905629.4365826
File C:\Users\Yaju\Desktop\markytics\social_book\book\models.py first seen with mtime 1736148796.370112
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735905627.3671095
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735905628.1631308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735905629.5528862
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735905629.6683524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\characteristics.py first seen with mtime 1735905670.4483278
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py first seen with mtime 1736149029.3108108
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735905629.46435
File C:\Python312\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Python312\Lib\gzip.py first seen with mtime 1717683852.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\concurrency.py first seen with mtime 1735905670.5503294
File C:\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py first seen with mtime 1735905670.436159
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1735905627.1230612
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Python312\Lib\selectors.py first seen with mtime 1717683852.0
File C:\Python312\Lib\getpass.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735905627.124089
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\api.py first seen with mtime 1735905670.4574075
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1735905670.5062566
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735905629.556908
